Complete Graph: 3756 nodes, 2535 edges
Weakly Connected Components #1: 1651 components of size 1, total number of nodes = 1651
Weakly Connected Components #2: 100 components of size 2, total number of nodes = 200
Weakly Connected Components #3: 33 components of size 3, total number of nodes = 99
Weakly Connected Components #4: 7 components of size 4, total number of nodes = 28
Weakly Connected Components #5: 4 components of size 5, total number of nodes = 20
Weakly Connected Components #6: 4 components of size 6, total number of nodes = 24
Weakly Connected Components #7: 2 components of size 9, total number of nodes = 18
Weakly Connected Components #8: 1 components of size 10, total number of nodes = 10
Weakly Connected Components #9: 1 components of size 11, total number of nodes = 11
Weakly Connected Components #10: 1 components of size 15, total number of nodes = 15
Weakly Connected Components #11: 1 components of size 16, total number of nodes = 16
Weakly Connected Components #12: 1 components of size 86, total number of nodes = 86
Weakly Connected Components #13: 1 components of size 1578, total number of nodes = 1578
Dependency Graph #1: node "mythplugins", number of nodes = 70
Dependency Graph #2: node "shutter", number of nodes = 48
Dependency Graph #3: node "spamassassin", number of nodes = 41
Dependency Graph #4: node "xmltv", number of nodes = 36
Dependency Graph #5: node "thunar-sendto-clamtk", number of nodes = 36
Dependency Graph #6: node "clamtk", number of nodes = 35
Dependency Graph #7: node "sopcast-player", number of nodes = 34
Dependency Graph #8: node "vlc", number of nodes = 32
Dependency Graph #9: node "perl-DateTime-Format-ISO8601", number of nodes = 32
Dependency Graph #10: node "pandoc", number of nodes = 31
Dependency Graph #11: node "perl-DateTime-Format-Builder", number of nodes = 31
Dependency Graph #12: node "ClusterSSH", number of nodes = 30
Dependency Graph #13: node "mythtv", number of nodes = 29
Dependency Graph #14: node "perl-DateTime-Format-Strptime", number of nodes = 28
Dependency Graph #15: node "perl-DateTime", number of nodes = 27
Dependency Graph #16: node "soundconverter", number of nodes = 25
Dependency Graph #17: node "darcs", number of nodes = 25
Dependency Graph #18: node "awn-extras", number of nodes = 24
Dependency Graph #19: node "kdenlive", number of nodes = 22
Dependency Graph #20: node "perl-DateTime-TimeZone", number of nodes = 22
Dependency Graph #21: node "perl-www-mechanize", number of nodes = 21
Dependency Graph #22: node "libgnomeuimm", number of nodes = 21
Dependency Graph #23: node "perl-SOAP-Lite", number of nodes = 20
Dependency Graph #24: node "perl-LWP-Protocol-https", number of nodes = 19
Dependency Graph #25: node "perl-Class-Load", number of nodes = 19
Dependency Graph #26: node "flowblade", number of nodes = 19
Dependency Graph #27: node "openerp-client", number of nodes = 19
Dependency Graph #28: node "get_iplayer", number of nodes = 19
Dependency Graph #29: node "openerp-server", number of nodes = 18
Dependency Graph #30: node "gwibber", number of nodes = 18
Dependency Graph #31: node "sshblock", number of nodes = 17
Dependency Graph #32: node "perl-gnome2", number of nodes = 17
Dependency Graph #33: node "w3af", number of nodes = 17
Dependency Graph #34: node "miro", number of nodes = 17
Dependency Graph #35: node "allmydata-tahoe", number of nodes = 17
Dependency Graph #36: node "virt-manager", number of nodes = 17
Dependency Graph #37: node "xmobar", number of nodes = 16
Dependency Graph #38: node "perl-Package-Stash", number of nodes = 16
Dependency Graph #39: node "perlprimer", number of nodes = 16
Dependency Graph #40: node "monodevelop-database", number of nodes = 16
Dependency Graph #41: node "gnucash", number of nodes = 16
Dependency Graph #42: node "swatch", number of nodes = 16
Dependency Graph #43: node "bombono-dvd", number of nodes = 16
Dependency Graph #44: node "ardour", number of nodes = 16
Dependency Graph #45: node "monodevelop-debugger-gdb", number of nodes = 16
Dependency Graph #46: node "monodevelop", number of nodes = 15
Dependency Graph #47: node "perl-HTTP-Proxy", number of nodes = 15
Dependency Graph #48: node "ocropus", number of nodes = 15
Dependency Graph #49: node "perl-HTTP-Cache-Transparent", number of nodes = 15
Dependency Graph #50: node "haskell-test-framework-hunit", number of nodes = 15
Dependency Graph #51: node "perl-http-response-encoding", number of nodes = 15
Dependency Graph #52: node "twitter-cmdline", number of nodes = 15
Dependency Graph #53: node "haskell-test-framework-quickcheck2", number of nodes = 15
Dependency Graph #54: node "mysql-workbench-gpl", number of nodes = 14
Dependency Graph #55: node "gbrainy", number of nodes = 14
Dependency Graph #56: node "libwww-perl", number of nodes = 14
Dependency Graph #57: node "perl-Net-Packet", number of nodes = 14
Dependency Graph #58: node "haskell-test-framework", number of nodes = 13
Dependency Graph #59: node "calibre", number of nodes = 13
Dependency Graph #60: node "dvdrip", number of nodes = 13
Dependency Graph #61: node "paprefs", number of nodes = 13
Dependency Graph #62: node "policyd2", number of nodes = 13
Dependency Graph #63: node "cinelerra", number of nodes = 13
Dependency Graph #64: node "inkscape", number of nodes = 13
Dependency Graph #65: node "gtkhtml", number of nodes = 12
Dependency Graph #66: node "vbam", number of nodes = 12
Dependency Graph #67: node "gnome-sharp", number of nodes = 12
Dependency Graph #68: node "sieve-connect", number of nodes = 12
Dependency Graph #69: node "weboob", number of nodes = 12
Dependency Graph #70: node "perl-Dist-CheckConflicts", number of nodes = 12
Dependency Graph #71: node "mangler", number of nodes = 12
Dependency Graph #72: node "haskell-hxt", number of nodes = 12
Dependency Graph #73: node "sqlninja", number of nodes = 12
Dependency Graph #74: node "dvdstyler", number of nodes = 12
Dependency Graph #75: node "haskell-citeproc-hs", number of nodes = 12
Dependency Graph #76: node "haskell-highlighting-kate", number of nodes = 12
Dependency Graph #77: node "pavucontrol", number of nodes = 12
Dependency Graph #78: node "gcdemu", number of nodes = 12
Dependency Graph #79: node "pelican", number of nodes = 11
Dependency Graph #80: node "openshot", number of nodes = 11
Dependency Graph #81: node "KLU", number of nodes = 11
Dependency Graph #82: node "guitarix", number of nodes = 11
Dependency Graph #83: node "rosegarden", number of nodes = 11
Dependency Graph #84: node "flexget", number of nodes = 11
Dependency Graph #85: node "Pd-extended", number of nodes = 11
Dependency Graph #86: node "enlightenment", number of nodes = 11
Dependency Graph #87: node "perl-Package-DeprecationManager", number of nodes = 11
Dependency Graph #88: node "gaphor", number of nodes = 11
Dependency Graph #89: node "JSampler", number of nodes = 11
Dependency Graph #90: node "SPQR", number of nodes = 11
Dependency Graph #91: node "haskell-cgi", number of nodes = 10
Dependency Graph #92: node "tovid", number of nodes = 10
Dependency Graph #93: node "luxblend25", number of nodes = 10
Dependency Graph #94: node "barry", number of nodes = 10
Dependency Graph #95: node "haskell-gloss", number of nodes = 10
Dependency Graph #96: node "zope.security", number of nodes = 10
Dependency Graph #97: node "subtitleeditor", number of nodes = 10
Dependency Graph #98: node "hugin", number of nodes = 10
Dependency Graph #99: node "UMFPACK", number of nodes = 10
Dependency Graph #100: node "regexxer", number of nodes = 10
Dependency Graph #101: node "qdvdauthor", number of nodes = 10
Dependency Graph #102: node "gnome-commander", number of nodes = 10
Dependency Graph #103: node "xmonad-contrib", number of nodes = 10
Dependency Graph #104: node "anki", number of nodes = 10
Dependency Graph #105: node "aeskulap", number of nodes = 10
Dependency Graph #106: node "ugene", number of nodes = 10
Dependency Graph #107: node "ClipboardViewer", number of nodes = 9
Dependency Graph #108: node "sparkleshare", number of nodes = 9
Dependency Graph #109: node "qgis", number of nodes = 9
Dependency Graph #110: node "gprename", number of nodes = 9
Dependency Graph #111: node "FreeFileSync", number of nodes = 9
Dependency Graph #112: node "k3d", number of nodes = 9
Dependency Graph #113: node "etherape", number of nodes = 9
Dependency Graph #114: node "sofastats", number of nodes = 9
Dependency Graph #115: node "gtkglextmm", number of nodes = 9
Dependency Graph #116: node "monkey-bubble", number of nodes = 9
Dependency Graph #117: node "CHOLMOD", number of nodes = 9
Dependency Graph #118: node "gstreamermm", number of nodes = 9
Dependency Graph #119: node "avidemux", number of nodes = 9
Dependency Graph #120: node "deluge", number of nodes = 9
Dependency Graph #121: node "gigedit", number of nodes = 9
Dependency Graph #122: node "jlscp", number of nodes = 9
Dependency Graph #123: node "harmonySEQ", number of nodes = 9
Dependency Graph #124: node "libgnomecanvasmm", number of nodes = 9
Dependency Graph #125: node "perl-Mail-DomainKeys", number of nodes = 9
Dependency Graph #126: node "haskell-texmath", number of nodes = 9
Dependency Graph #127: node "fantasia", number of nodes = 9
Dependency Graph #128: node "ripit", number of nodes = 9
Dependency Graph #129: node "qsampler", number of nodes = 9
Dependency Graph #130: node "playonlinux", number of nodes = 9
Dependency Graph #131: node "pcsc-tools", number of nodes = 9
Dependency Graph #132: node "perl-Mail-DKIM", number of nodes = 9
Dependency Graph #133: node "perl-Test-DistManifest", number of nodes = 9
Dependency Graph #134: node "gconf-editor", number of nodes = 9
Dependency Graph #135: node "perl-goo-canvas", number of nodes = 8
Dependency Graph #136: node "calf", number of nodes = 8
Dependency Graph #137: node "easystroke", number of nodes = 8
Dependency Graph #138: node "ZODB3", number of nodes = 8
Dependency Graph #139: node "gnome-python-desktop", number of nodes = 8
Dependency Graph #140: node "perl-gnome2-canvas", number of nodes = 8
Dependency Graph #141: node "gtkpod", number of nodes = 8
Dependency Graph #142: node "gtkmm-utils", number of nodes = 8
Dependency Graph #143: node "gbgoffice", number of nodes = 8
Dependency Graph #144: node "haskell-hashed-storage", number of nodes = 8
Dependency Graph #145: node "shotwell", number of nodes = 8
Dependency Graph #146: node "python-orbited", number of nodes = 8
Dependency Graph #147: node "emerald-themes", number of nodes = 8
Dependency Graph #148: node "perl-Sub-Exporter", number of nodes = 8
Dependency Graph #149: node "libgnomeui", number of nodes = 8
Dependency Graph #150: node "clam_voice2midi", number of nodes = 8
Dependency Graph #151: node "x-tile", number of nodes = 8
Dependency Graph #152: node "nitrogen", number of nodes = 8
Dependency Graph #153: node "postgrey", number of nodes = 8
Dependency Graph #154: node "perl-gnome2-vfs", number of nodes = 8
Dependency Graph #155: node "haskell-HTTP", number of nodes = 8
Dependency Graph #156: node "zynjacku", number of nodes = 8
Dependency Graph #157: node "luxrender", number of nodes = 8
Dependency Graph #158: node "perl-gtk2-imageview", number of nodes = 8
Dependency Graph #159: node "gparted", number of nodes = 8
Dependency Graph #160: node "perl-http-negotiate", number of nodes = 8
Dependency Graph #161: node "gelemental", number of nodes = 8
Dependency Graph #162: node "sooperlooper", number of nodes = 8
Dependency Graph #163: node "libglademm", number of nodes = 8
Dependency Graph #164: node "gmpc-plugins", number of nodes = 8
Dependency Graph #165: node "perl-http-cookies", number of nodes = 8
Dependency Graph #166: node "perl-Net-LDAP", number of nodes = 8
Dependency Graph #167: node "volwheel", number of nodes = 8
Dependency Graph #168: node "amSynth", number of nodes = 8
Dependency Graph #169: node "ibus-skk", number of nodes = 8
